Inventory ID,Part ID,Current Stock,Minimum Stock Level,Warehouse Location
I00498,P00498,70,13,Connorview
I00499,P00499,9,10,Port Raymond
I00500,P00500,96,18,West Aaron
I00501,P00501,0,19,Henryberg
I00502,P00502,55,19,New Courtney
I00503,P00503,12,15,Glennmouth
I00504,P00504,69,18,New James
I00505,P00505,5,15,West Ashley
I00506,P00506,15,16,Port Kaylabury
I00507,P00507,60,16,Lake Ronaldchester
I00508,P00508,99,20,Blankenshiphaven
I00509,P00509,60,12,East Christopherfurt
I00510,P00510,41,10,North Richardmouth
I00511,P00511,26,20,East Christopherside
I00512,P00512,40,17,South Dana
I00513,P00513,55,11,Port Kathrynland
I00514,P00514,70,10,New Sabrinafurt
I00515,P00515,97,19,Tinashire
I00516,P00516,53,17,New Stacey
I00517,P00517,20,18,Timothyberg
I00518,P00518,8,15,Teresaside
I00519,P00519,30,11,Robinsonmouth
I00520,P00520,32,19,Port Nicolemouth
I00521,P00521,84,18,Baldwinton
I00522,P00522,24,12,Danielport
I00523,P00523,47,10,Port Christopher
I00524,P00524,95,13,Beardville
I00525,P00525,52,12,Petersonburgh
I00526,P00526,31,12,New Amy
I00527,P00527,31,16,North Ashley
I00528,P00528,65,17,Fernandezborough
I00529,P00529,18,13,East Robert
I00530,P00530,9,10,North Laurashire
I00531,P00531,69,10,Pamelafort
I00532,P00532,26,19,North Richard
I00533,P00533,15,17,East Shanemouth
I00534,P00534,96,13,Pearsonland
I00535,P00535,74,20,Port Steven
I00536,P00536,56,16,New Nicholas
I00537,P00537,40,14,Port Crystal
I00538,P00538,100,11,Floresmouth
I00539,P00539,52,17,Deniseland
I00540,P00540,91,17,New Regina
I00541,P00541,57,16,Simsfort
I00542,P00542,5,19,New Brady
I00543,P00543,71,20,West Jill
I00544,P00544,6,13,Port John
I00545,P00545,84,20,South Selenaside
I00546,P00546,19,17,Kelseyton
I00547,P00547,88,19,West Matthewton
I00548,P00548,76,14,West Darrenburgh
I00549,P00549,90,11,South Brittany
I00550,P00550,21,18,Thomaston
I00551,P00551,69,20,Timothyborough
I00552,P00552,26,19,Manningshire
I00553,P00553,38,11,Jeffreytown
I00554,P00554,75,17,Joannaville
I00555,P00555,8,14,Jerrytown
I00556,P00556,77,11,Vanceshire
I00557,P00557,31,16,East Brendanberg
I00558,P00558,88,11,East Larry
I00559,P00559,1,14,Justinbury
I00560,P00560,60,14,West John
I00561,P00561,57,19,Duranhaven
I00562,P00562,91,17,Lake Ernest
I00563,P00563,75,14,Brianmouth
I00564,P00564,26,11,New Annshire
I00565,P00565,33,13,Padillaport
I00566,P00566,56,10,West Matthew
I00567,P00567,27,10,Rachelburgh
I00568,P00568,76,11,East Jacobmouth
I00569,P00569,17,19,Martinezland
I00570,P00570,94,15,Crawfordside
I00571,P00571,43,19,Justinview
I00572,P00572,45,13,East Barbara
I00573,P00573,26,16,Ginatown
I00574,P00574,55,14,Millerland
I00575,P00575,44,14,Jeffreyside
I00576,P00576,4,10,Amberbury
I00577,P00577,31,19,East Vanessaville
I00578,P00578,23,17,South Kevin
I00579,P00579,13,10,Amandabury
I00580,P00580,61,11,Virginiashire
I00581,P00581,97,13,Thomaston
I00582,P00582,29,14,Leonstad
I00583,P00583,9,10,Rosefurt
I00584,P00584,81,15,Hoganfort
I00585,P00585,34,13,Lake Markberg
I00586,P00586,29,14,Mcculloughhaven
I00587,P00587,37,15,South Allisonstad
I00588,P00588,31,19,Elizabethberg
I00589,P00589,22,20,Petertown
I00590,P00590,36,17,Erikaview
I00591,P00591,28,17,Johnstonton
I00592,P00592,66,17,Mendozafurt
I00593,P00593,57,11,New Jasonville
I00594,P00594,36,15,Jenniferfurt
I00595,P00595,29,12,Lake Richard
I00596,P00596,38,13,Lake Jamesbury
I00597,P00597,85,17,Lake Rita
I00598,P00598,40,12,Chaseland
I00599,P00599,37,16,Ericafort
I00600,P00600,87,11,Tonyamouth
I00601,P00601,17,13,Rossview
I00602,P00602,37,15,Moralesfort
I00603,P00603,22,18,East Robertahaven
I00604,P00604,70,12,Carrollfort
I00605,P00605,89,14,Roberttown
I00606,P00606,16,10,Pamelaberg
I00607,P00607,61,11,South Kimberlystad
I00608,P00608,13,20,Ortizshire
I00609,P00609,94,18,Elliottmouth
I00610,P00610,37,11,Nicholasmouth
I00611,P00611,94,11,West Ricky
I00612,P00612,68,19,Silvafurt
I00613,P00613,71,20,New Ashley
I00614,P00614,90,13,Rosebury
I00615,P00615,90,10,Goodwinchester
I00616,P00616,63,13,West Shirley
I00617,P00617,48,14,Morganview
I00618,P00618,35,13,Santanaside
I00619,P00619,66,11,East Brian
I00620,P00620,1,15,North Jody
I00621,P00621,92,11,East Elizabeth
I00622,P00622,97,19,Morganville
I00623,P00623,9,18,Peterstown
I00624,P00624,22,15,New Autumnfurt
I00625,P00625,88,12,Port Victoriaport
I00626,P00626,3,19,Charlesport
I00627,P00627,99,15,Drewshire
I00628,P00628,27,20,Bobbymouth
I00629,P00629,77,12,East Haleystad
I00630,P00630,89,13,Martinezberg
I00631,P00631,55,12,Vaughnhaven
I00632,P00632,24,17,Nicholasfort
I00633,P00633,95,17,Haleymouth
I00634,P00634,58,10,East Roberttown
I00635,P00635,26,19,Peggymouth
I00636,P00636,87,10,Karenstad
I00637,P00637,32,15,Randallshire
I00638,P00638,95,15,North Frankshire
I00639,P00639,91,10,Andrewsstad
I00640,P00640,20,13,Christopherville
I00641,P00641,10,11,Carlostown
I00642,P00642,70,19,New Chad
I00643,P00643,63,13,Johnsonland
I00644,P00644,80,11,North Edward
I00645,P00645,29,16,West Tyler
I00646,P00646,88,19,Port Daniel
I00647,P00647,77,20,Lake Shawn
I00648,P00648,79,20,Shawville
I00649,P00649,95,16,Samanthaberg
I00650,P00650,12,20,Deniseton
I00651,P00651,41,19,South Donnaborough
I00652,P00652,30,15,South Gary
I00653,P00653,58,10,Danielside
I00654,P00654,88,17,Kathrynport
I00655,P00655,83,14,Matthewview
I00656,P00656,84,16,Murphymouth
I00657,P00657,70,16,Washingtonhaven
I00658,P00658,38,17,Sanchezborough
I00659,P00659,78,17,Washingtontown
I00660,P00660,5,16,New Lisa
I00661,P00661,20,10,Lake Brandimouth
I00662,P00662,49,11,North Sarah
I00663,P00663,44,18,South Rebeccaville
I00664,P00664,60,12,Alyssafort
I00665,P00665,71,11,Port Sandraview
I00666,P00666,22,17,Lake Monicamouth
I00667,P00667,37,19,North Amber
I00668,P00668,34,14,Penaville
I00669,P00669,71,13,Ericaville
I00670,P00670,57,18,East Stephenstad
I00671,P00671,87,16,Harrisstad
I00672,P00672,12,20,Nolanberg
I00673,P00673,71,17,New Austinstad
I00674,P00674,9,20,Johnsontown
I00675,P00675,38,19,South Angelaside
I00676,P00676,59,14,Josephview
I00677,P00677,20,15,West Aprilburgh
I00678,P00678,44,20,Donnafort
I00679,P00679,68,11,Mirandashire
I00680,P00680,75,16,Amberstad
I00681,P00681,57,15,Lake Anthonyton
I00682,P00682,21,15,Frankville
I00683,P00683,100,10,Morseborough
I00684,P00684,26,17,Hobbston
I00685,P00685,83,12,Lake Bryan
I00686,P00686,59,20,Lake Linda
I00687,P00687,8,12,Lake Nicole
I00688,P00688,25,13,East Melissatown
I00689,P00689,5,13,East Johnhaven
I00690,P00690,28,20,Phillipsborough
I00691,P00691,75,12,Melissamouth
I00692,P00692,36,15,New Angelachester
I00693,P00693,73,10,Jacobside
I00694,P00694,85,20,East Coreyfort
I00695,P00695,35,17,Lake James
I00696,P00696,4,13,Lake Danielbury
I00697,P00697,40,14,South Benjamin
I00698,P00698,95,11,North Brettside
I00699,P00699,48,13,Welchborough
I00700,P00700,85,18,East Rachel
I00701,P00701,57,10,South Taylorton
I00702,P00702,94,19,Herringchester
I00703,P00703,29,13,Morrisstad
I00704,P00704,70,16,Villabury
I00705,P00705,74,10,Edwardmouth
I00706,P00706,91,15,North Bradleyville
I00707,P00707,31,13,Davidport
I00708,P00708,90,20,Larryshire
I00709,P00709,24,14,New Brianland
I00710,P00710,78,17,Jarvishaven
I00711,P00711,1,19,South Gregoryburgh
I00712,P00712,10,17,Lunachester
I00713,P00713,36,18,Jonathanshire
I00714,P00714,95,11,Griffinmouth
I00715,P00715,0,12,Collinstown
I00716,P00716,88,19,East Jessica
I00717,P00717,0,17,South Jennifermouth
I00718,P00718,68,12,Lake Kyliemouth
I00719,P00719,60,10,North Mary
I00720,P00720,63,11,Jessicastad
I00721,P00721,56,18,Lake Robert
I00722,P00722,1,10,Robinsonchester
I00723,P00723,70,11,Lake Kristin
I00724,P00724,15,20,Morganside
I00725,P00725,30,15,Cynthiaberg
I00726,P00726,73,19,North Georgestad
I00727,P00727,51,18,North Leahton
I00728,P00728,3,20,New Rachelchester
I00729,P00729,18,10,Powellborough
I00730,P00730,96,13,East Angela
I00731,P00731,72,20,Sandovalshire
I00732,P00732,37,20,Erichaven
I00733,P00733,10,20,Lanefurt
I00734,P00734,80,11,Peterchester
I00735,P00735,85,17,South Russell
I00736,P00736,94,17,Danielport
I00737,P00737,38,11,North Kendra
I00738,P00738,7,13,South Ann
I00739,P00739,30,13,South Seanchester
I00740,P00740,20,18,Port David
I00741,P00741,74,20,West Mike
I00742,P00742,84,12,West Andreatown
I00743,P00743,48,17,New Heather
I00744,P00744,6,13,Michaelside
I00745,P00745,75,17,Jamesburgh
I00746,P00746,2,13,East Angela
I00747,P00747,18,17,Nicholasshire
I00748,P00748,40,10,Watsonport
I00749,P00749,27,18,Obrienberg
I00750,P00750,52,17,Robertmouth
I00751,P00751,90,11,Hamptonhaven
I00752,P00752,10,13,Mitchellburgh
I00753,P00753,80,18,Lake Sarahburgh
I00754,P00754,1,13,East Kayla
I00755,P00755,11,18,North Angela
I00756,P00756,92,12,Lambhaven
I00757,P00757,71,17,Stewartchester
I00758,P00758,52,16,East Brittney
I00759,P00759,19,20,Aliciafurt
I00760,P00760,8,16,New Austin
I00761,P00761,76,12,West Christine
I00762,P00762,73,13,New Chelsea
I00763,P00763,74,18,West Laura
I00764,P00764,10,15,New Susanfort
I00765,P00765,82,15,New Wayne
I00766,P00766,13,13,Lake Brandontown
I00767,P00767,24,15,Joseport
I00768,P00768,78,17,East Stevenchester
I00769,P00769,19,16,New Nicolefort
I00770,P00770,16,19,Normaview
I00771,P00771,20,15,North Barbarafort
I00772,P00772,44,17,Michaelberg
I00773,P00773,0,11,North Stacyland
I00774,P00774,25,10,North Dennis
I00775,P00775,79,10,Reedburgh
I00776,P00776,2,13,Smithton
I00777,P00777,80,13,Juliaside
I00778,P00778,33,10,North Nancy
I00779,P00779,23,13,South Jennifer
I00780,P00780,96,19,Littlemouth
I00781,P00781,22,20,South Danielleview
I00782,P00782,55,19,Madelineview
I00783,P00783,48,19,South Omarstad
I00784,P00784,62,13,South Jasmine
I00785,P00785,48,18,Lake Jenniferhaven
I00786,P00786,74,20,Carlsonton
I00787,P00787,57,18,North Brandon
I00788,P00788,63,19,Stevenbury
I00789,P00789,32,19,Jenniferburgh
I00790,P00790,84,10,Chelseafurt
I00791,P00791,21,20,Jacquelinemouth
I00792,P00792,94,10,Lake Peterville
I00793,P00793,12,15,Annebury
I00794,P00794,93,18,Lake Erinfurt
I00795,P00795,85,18,Port Jillview
I00796,P00796,42,12,Jasonview
I00797,P00797,53,11,West Jeanfort
I00798,P00798,10,11,North Kathryn
I00799,P00799,61,13,Johnsontown
I00800,P00800,27,14,Lake Pamelaburgh
I00801,P00801,79,20,Chelseabury
I00802,P00802,86,17,East Jenniferview
I00803,P00803,63,10,South Joshua
I00804,P00804,27,17,Marvinberg
I00805,P00805,19,15,North Jennifer
I00806,P00806,31,18,Gonzalezburgh
I00807,P00807,69,14,Davisbury
I00808,P00808,70,14,Wardfurt
I00809,P00809,17,20,Bennettville
I00810,P00810,57,18,South Wendy
I00811,P00811,74,17,Lake Chadfort
I00812,P00812,58,19,Julieton
I00813,P00813,17,15,Allenfort
I00814,P00814,65,12,West Kristin
I00815,P00815,12,17,Jessicahaven
I00816,P00816,92,20,Davisside
I00817,P00817,77,14,Port Codyberg
I00818,P00818,82,20,North Alexandra
I00819,P00819,79,16,Kingland
I00820,P00820,35,15,North Tammy
I00821,P00821,55,11,Port Jasonfort
I00822,P00822,87,20,Lauraburgh
I00823,P00823,76,19,Prattton
I00824,P00824,65,11,Jonesburgh
I00825,P00825,18,15,New Tammymouth
I00826,P00826,9,11,West Timothy
I00827,P00827,79,13,East Jessicafort
I00828,P00828,3,12,Combsmouth
I00829,P00829,7,14,Smithfort
I00830,P00830,20,12,Bowenburgh
I00831,P00831,58,17,Port Stacy
I00832,P00832,24,10,Meyerton
I00833,P00833,16,11,Hoganberg
I00834,P00834,99,10,Stewartbury
I00835,P00835,48,20,North Valeriestad
I00836,P00836,50,12,Port David
I00837,P00837,13,12,Gibsonside
I00838,P00838,84,17,Jenniferchester
I00839,P00839,54,20,West Eric
I00840,P00840,64,18,Allenborough
I00841,P00841,99,16,Williamsmouth
I00842,P00842,98,12,Robertside
I00843,P00843,64,17,Clarkburgh
I00844,P00844,6,13,South Melissahaven
I00845,P00845,4,20,East Kyleberg
I00846,P00846,4,16,Adamstown
I00847,P00847,3,15,East Amyhaven
I00848,P00848,79,18,Tylerfort
I00849,P00849,53,10,South Alex
I00850,P00850,79,18,Rhondafurt
I00851,P00851,41,11,Williamshaven
I00852,P00852,4,17,Austinton
I00853,P00853,34,12,South Tammy
I00854,P00854,27,14,Johnfurt
I00855,P00855,21,11,Lake Erin
I00856,P00856,34,12,Jonathanton
I00857,P00857,60,17,Amberview
I00858,P00858,67,14,Simmonsfort
I00859,P00859,72,12,New Pamela
I00860,P00860,15,17,Nealfort
I00861,P00861,64,18,Port Devinmouth
I00862,P00862,39,16,Annton
I00863,P00863,76,20,Greenshire
I00864,P00864,69,17,East Michael
I00865,P00865,8,19,Rogerside
I00866,P00866,99,15,Paigebury
I00867,P00867,46,19,Rachelshire
I00868,P00868,41,11,Barkermouth
I00869,P00869,33,15,Angelaton
I00870,P00870,0,17,East Karinamouth
I00871,P00871,51,17,Brandonborough
I00872,P00872,47,18,West Margaret
I00873,P00873,64,17,Jacksonland
I00874,P00874,45,12,Martinezland
I00875,P00875,98,20,New Richardshire
I00876,P00876,7,10,Barbarashire
I00877,P00877,14,19,South Lisabury
I00878,P00878,15,18,Williamsfort
I00879,P00879,22,19,Tuckerview
I00880,P00880,70,11,Millerborough
I00881,P00881,85,16,Marytown
I00882,P00882,27,19,New Scott
I00883,P00883,68,16,Andersonton
I00884,P00884,47,17,East Kylehaven
I00885,P00885,5,20,Rossfurt
I00886,P00886,77,18,Leeville
I00887,P00887,98,14,New Lindaside
I00888,P00888,52,12,Kristinport
I00889,P00889,38,12,Noahstad
I00890,P00890,92,16,Port Thomas
I00891,P00891,10,14,South Dana
I00892,P00892,73,16,South Biancaville
I00893,P00893,44,15,Nathanport
I00894,P00894,40,11,Port Dennis
I00895,P00895,98,19,Jonesshire
I00896,P00896,26,10,East Gabrielaside
I00897,P00897,29,16,North Christianport
I00898,P00898,26,19,South Jennifer
I00899,P00899,52,18,New Hollyhaven
I00900,P00900,76,13,South Branditown
I00901,P00901,67,19,Benderville
I00902,P00902,47,16,New Kim
I00903,P00903,37,13,Sharonfort
I00904,P00904,64,13,East Tyler
I00905,P00905,77,17,Molinaton
I00906,P00906,19,15,North Andreafurt
I00907,P00907,28,11,Lake David
I00908,P00908,27,20,Lake Kristineland
I00909,P00909,80,18,Lisaport
I00910,P00910,73,12,East William
I00911,P00911,98,11,Hoganberg
I00912,P00912,65,14,Lake Madison
I00913,P00913,2,14,Louischester
I00914,P00914,48,20,Webbton
I00915,P00915,28,16,Devinland
I00916,P00916,41,11,Mclaughlinview
I00917,P00917,58,19,Leeview
I00918,P00918,96,14,Port Brianburgh
I00919,P00919,6,13,Adamschester
I00920,P00920,37,15,Castroshire
I00921,P00921,86,18,Lake James
I00922,P00922,89,16,South Austinstad
I00923,P00923,82,11,Jessicachester
I00924,P00924,9,10,Wernerburgh
I00925,P00925,75,15,North Theresaton
I00926,P00926,5,12,West Anna
I00927,P00927,67,17,West Lorichester
I00928,P00928,0,11,Lake Christinaton
I00929,P00929,18,20,Lake Christopherstad
I00930,P00930,100,14,Lake Samanthaside
I00931,P00931,49,18,Lake Juliemouth
I00932,P00932,29,12,Perkinsberg
I00933,P00933,32,10,North Deborahchester
I00934,P00934,71,16,East Shaneton
I00935,P00935,85,19,West Karen
I00936,P00936,7,17,Melissaborough
I00937,P00937,22,13,Port Jeffreyberg
I00938,P00938,7,15,Sototown
I00939,P00939,93,13,North Morgan
I00940,P00940,50,13,Watershaven
I00941,P00941,83,14,Lake Christopherborough
I00942,P00942,16,12,Spencerfort
I00943,P00943,27,15,Petersborough
I00944,P00944,95,20,South Connie
I00945,P00945,36,17,North Rebecca
I00946,P00946,11,18,Ryanchester
I00947,P00947,46,17,Port Jeffery
I00948,P00948,64,17,East Nicholas
I00949,P00949,50,16,Raymondville
I00950,P00950,58,10,Port Allisonshire
I00951,P00951,10,18,Sandersbury
I00952,P00952,0,15,Victoriaside
I00953,P00953,48,14,Port Feliciastad
I00954,P00954,62,11,Robertville
I00955,P00955,49,15,West Karl
I00956,P00956,68,19,Weavermouth
I00957,P00957,46,15,Malonestad
I00958,P00958,64,14,Youngton
I00959,P00959,86,10,Burnsmouth
I00960,P00960,34,14,Garzafort
I00961,P00961,16,19,South Heidi
I00962,P00962,66,20,Wolfhaven
I00963,P00963,47,12,Steveton
I00964,P00964,7,15,Port Johnmouth
I00965,P00965,10,18,New Tammy
I00966,P00966,66,16,North Cindytown
I00967,P00967,29,18,Carlsonland
I00968,P00968,6,18,Lake Christopherport
I00969,P00969,42,19,Seanshire
I00970,P00970,19,16,Davidberg
I00971,P00971,77,17,Madisonland
I00972,P00972,39,12,New Curtisfurt
I00973,P00973,51,18,West Timothyfurt
I00974,P00974,91,16,West Danielle
I00975,P00975,37,13,Clarkview
I00976,P00976,69,18,South Diane
I00977,P00977,33,12,Ronaldshire
I00978,P00978,0,11,East Jason
I00979,P00979,4,20,South Rickybury
I00980,P00980,86,14,East Elijahstad
I00981,P00981,91,15,Lake Jesse
I00982,P00982,26,10,Williamstown
I00983,P00983,17,17,South Timothy
I00984,P00984,13,10,North Robert
I00985,P00985,65,14,North Tonybury
I00986,P00986,1,15,Lisafurt
I00987,P00987,22,15,Lake Sherryview
I00988,P00988,55,20,East Justinfurt
I00989,P00989,0,15,Warrenburgh
I00990,P00990,53,17,Christybury
I00991,P00991,79,19,Moorefurt
I00992,P00992,66,11,Jenniferside
I00993,P00993,8,14,West Teresamouth
I00994,P00994,16,11,Woodschester
I00995,P00995,33,15,Port Joshuaberg
I00996,P00996,37,16,East Christinestad
I00997,P00997,21,11,South Kevin
I00998,P00998,2,16,Jacobland
I00999,P00999,1,14,Colleenport
I01000,P01000,73,14,Josephmouth
