Sale ID,Model ID,Staff ID,Sale Date,Sale Price,Customer Name,Payment Method
SL00599,M048,S0513,2022-04-13,96910.09,Kathleen Golden,Cash
SL00600,M006,S0620,2022-07-21,49311.27,Charles Ferguson,Cash
SL00601,M019,S0756,2022-04-21,99761.27,Erik Lewis,Credit Card
SL00602,M034,S0801,2022-08-20,51108.99,Chad Lewis,Cash
SL00603,M019,S0898,2023-01-02,26876.88,Nancy Beck,Bank Transfer
SL00604,M045,S0038,2023-12-28,61847.01,Michael Hurst,Cash
SL00605,M016,S0506,2022-12-07,50686.74,Timothy Brooks,Bank Transfer
SL00606,M015,S0034,2022-09-27,26997.12,Thomas Gregory,Cash
SL00607,M035,S0644,2023-09-04,45866.39,Kristi Schwartz,Bank Transfer
SL00608,M049,S0106,2022-06-05,93434.61,Nicholas Riley,Credit Card
SL00609,M040,S0399,2022-12-23,21745.25,Austin Porter,Bank Transfer
SL00610,M015,S0099,2022-08-26,24783.52,Charles Powell,Credit Card
SL00611,M044,S0141,2024-03-13,46234.83,Adrienne Wu,Bank Transfer
SL00612,M037,S0788,2022-11-27,34890.31,Kellie Johnson,Bank Transfer
SL00613,M003,S0645,2024-01-16,80566.03,Garrett Garrett,Credit Card
SL00614,M048,S0918,2022-04-22,65173.15,Dr. Michael Serrano II,Credit Card
SL00615,M047,S0569,2023-05-06,42960.63,Shawn Preston PhD,Bank Transfer
SL00616,M040,S0719,2022-12-15,88503.37,Vickie Montes,Cash
SL00617,M025,S0168,2023-11-09,35831.15,Antonio Mcclure,Cash
SL00618,M029,S0970,2023-12-18,98030.41,Timothy Gibson,Credit Card
SL00619,M049,S0425,2022-05-13,45874.89,Andrew Bond,Bank Transfer
SL00620,M037,S0460,2023-09-25,68775.8,Charles Gonzalez,Credit Card
SL00621,M027,S0212,2023-12-17,57977.99,Kimberly Jensen,Credit Card
SL00622,M006,S0746,2023-05-03,81947.31,Daniel Taylor,Bank Transfer
SL00623,M041,S0540,2024-02-09,98008.27,Monica Simpson,Credit Card
SL00624,M039,S0681,2023-01-03,49172.81,Veronica Powell,Credit Card
SL00625,M032,S0107,2022-03-31,32371.66,Kathleen White,Bank Transfer
SL00626,M050,S0981,2023-09-08,47648.14,Michael Stanton,Cash
SL00627,M028,S0696,2023-12-11,38517.2,Heidi Gutierrez,Cash
SL00628,M028,S0533,2023-07-04,66985.73,Emily Ayers,Cash
SL00629,M021,S0188,2023-03-14,67479.65,Kristen Gallagher,Bank Transfer
SL00630,M032,S0385,2022-03-24,75591.61,James Ramsey,Credit Card
SL00631,M036,S0455,2022-04-17,83999.21,Veronica Wilson,Bank Transfer
SL00632,M001,S0784,2023-04-11,70608.78,Calvin Hines,Credit Card
SL00633,M010,S0275,2022-09-17,21353.54,David Mckay,Credit Card
SL00634,M018,S0088,2022-09-11,97165.87,Adrian Anderson,Cash
SL00635,M011,S0344,2023-10-31,58670.11,Hannah Griffith,Bank Transfer
SL00636,M016,S0228,2023-02-09,20795.9,Ashley Griffin,Cash
SL00637,M031,S0815,2023-12-13,75761.43,Anna Anthony,Credit Card
SL00638,M031,S0034,2023-01-14,68832.73,Justin Green,Credit Card
SL00639,M045,S0692,2022-12-18,23339.01,Ruben Smith,Bank Transfer
SL00640,M039,S0126,2022-10-02,40393.26,Steven Casey,Bank Transfer
SL00641,M017,S0841,2022-08-03,20675.38,Cynthia Robles,Credit Card
SL00642,M041,S0652,2024-03-16,73832.35,Glenn Olson,Bank Transfer
SL00643,M048,S0014,2022-05-22,73635.05,Matthew Fuller,Credit Card
SL00644,M008,S0689,2022-12-10,46838.96,Allen Williams,Cash
SL00645,M031,S0310,2023-05-30,84215.87,Yvette Cook,Credit Card
SL00646,M003,S0735,2023-01-31,31298.7,Gina Ruiz MD,Cash
SL00647,M002,S0695,2023-03-26,78473.01,Sarah Dean,Bank Transfer
SL00648,M039,S0695,2022-07-06,34807.88,Julie Hester,Credit Card
SL00649,M038,S0916,2023-04-05,57418.6,Adam Wolf,Cash
SL00650,M022,S0879,2023-03-19,59217.06,Christopher Phillips,Credit Card
SL00651,M003,S0226,2024-02-28,95159.86,Ashley Williams,Bank Transfer
SL00652,M040,S0110,2023-04-17,97815.8,Anita Harrison,Credit Card
SL00653,M022,S0260,2023-11-14,65384.18,Kyle Terry,Credit Card
SL00654,M014,S0907,2022-04-10,46493.98,Rachel Morgan,Cash
SL00655,M031,S0026,2022-10-12,71651.62,Ellen Patterson,Credit Card
SL00656,M013,S0616,2022-09-17,65276.15,Melissa Anderson,Credit Card
SL00657,M049,S0587,2023-09-02,39608.27,Jennifer Pham,Credit Card
SL00658,M014,S0357,2022-07-06,53586.3,Brian Johns,Bank Transfer
SL00659,M044,S0124,2023-06-21,54070.91,Cynthia Roman,Cash
SL00660,M042,S0518,2023-05-29,39849.49,Dustin Rollins,Cash
SL00661,M040,S0756,2023-06-12,83274.97,Connie Harris,Cash
SL00662,M023,S0515,2023-08-03,25571.74,Anthony Rodriguez,Cash
SL00663,M045,S0811,2023-02-26,81658.89,Lisa Riggs,Credit Card
SL00664,M026,S0304,2022-10-24,67906.3,Jerome Ford,Cash
SL00665,M001,S0406,2022-05-24,39556.11,Jordan Richards,Cash
SL00666,M009,S0956,2022-05-17,92150.19,Clayton Ford,Bank Transfer
SL00667,M028,S0792,2022-12-21,84130.16,Xavier Berg,Credit Card
SL00668,M050,S0133,2023-12-11,35383.4,Jennifer Ayers,Bank Transfer
SL00669,M035,S0858,2023-12-04,98960.58,Timothy Mason,Bank Transfer
SL00670,M031,S0786,2022-05-21,48364.03,Larry Coleman,Bank Transfer
SL00671,M009,S0057,2024-01-27,22342.57,Connie Montoya,Credit Card
SL00672,M025,S0986,2023-01-12,61509.53,Patrick Quinn,Bank Transfer
SL00673,M012,S0859,2023-12-25,58117.47,Frederick Ramirez,Cash
SL00674,M009,S0099,2023-07-15,73553.14,Katherine Chambers,Bank Transfer
SL00675,M013,S0413,2023-06-21,95298.37,Sarah Burns,Credit Card
SL00676,M005,S0399,2023-03-23,92563.3,Joe Garcia,Credit Card
SL00677,M027,S0723,2022-06-07,98390.86,Michael Harris,Bank Transfer
SL00678,M002,S0478,2022-09-13,30165.93,Jennifer Lane,Credit Card
SL00679,M049,S0546,2024-02-16,55930.71,Cameron Mejia,Credit Card
SL00680,M017,S0715,2023-03-23,44122.27,Heather Neal,Cash
SL00681,M009,S0715,2022-12-25,88015.54,Robert Morris Jr.,Bank Transfer
SL00682,M031,S0849,2022-04-15,79943.14,Anthony Martinez,Credit Card
SL00683,M042,S0306,2023-08-23,38551.31,Ricky Robles,Bank Transfer
SL00684,M027,S0944,2023-04-05,97855.29,Kristie Jimenez,Bank Transfer
SL00685,M002,S0220,2023-03-24,57744.31,Audrey Davis,Credit Card
SL00686,M049,S0487,2023-10-12,79903.69,Julie Wagner,Bank Transfer
SL00687,M010,S0921,2022-04-04,74978.55,Amanda Wagner,Credit Card
SL00688,M003,S0136,2023-11-18,46779.25,Tamara Sanchez,Bank Transfer
SL00689,M014,S0289,2024-02-18,45631.65,Jennifer Wallace,Bank Transfer
SL00690,M010,S0847,2022-09-11,39869.55,Susan Rodriguez,Credit Card
SL00691,M038,S0194,2022-07-20,96845.23,Diana Ross,Credit Card
SL00692,M025,S0224,2022-06-29,76964.68,Lisa Houston,Cash
SL00693,M035,S0083,2023-11-12,49348.79,Robert Santiago,Bank Transfer
SL00694,M005,S0828,2022-05-07,70712.11,Linda Mendez,Cash
SL00695,M043,S0129,2022-06-03,48216.83,Daniel Doyle,Bank Transfer
SL00696,M008,S0612,2024-01-12,68637.04,Thomas Thompson,Cash
SL00697,M050,S0190,2023-02-20,63853.22,Joshua Gillespie,Credit Card
SL00698,M048,S0142,2022-09-25,45524.51,Christopher Thompson,Credit Card
SL00699,M040,S0263,2023-08-31,98373.64,Beverly Garcia MD,Bank Transfer
SL00700,M014,S0369,2022-11-18,53457.02,Jorge Monroe,Credit Card
SL00701,M049,S0607,2023-06-25,68497.98,Erik Solis,Bank Transfer
SL00702,M030,S0081,2022-05-30,39854.41,Timothy Solis,Cash
SL00703,M050,S0204,2024-03-20,34358.07,Priscilla Ellis,Cash
SL00704,M021,S1000,2024-03-03,91605.19,Claire Romero,Cash
SL00705,M045,S0935,2022-04-10,83270.33,Kimberly Preston,Credit Card
SL00706,M050,S0929,2023-11-12,46578.55,Juan Henry,Cash
SL00707,M030,S0924,2022-04-15,45589.2,Sabrina Hayes,Bank Transfer
SL00708,M034,S0960,2023-11-16,36684.41,Matthew Jensen,Credit Card
SL00709,M017,S0355,2024-03-01,83741.66,Shelia Novak,Credit Card
SL00710,M006,S0499,2022-08-15,86236.12,Michelle Horn,Cash
SL00711,M050,S0436,2023-09-14,85572.92,April Herrera,Cash
SL00712,M004,S0588,2023-02-03,69448.36,Angela Melton,Credit Card
SL00713,M029,S0325,2022-10-09,43911.7,Megan Thomas,Credit Card
SL00714,M049,S0036,2022-08-19,66020.63,Claire Park,Cash
SL00715,M025,S0814,2023-06-19,26787.4,Jeffrey Kim,Credit Card
SL00716,M023,S0801,2022-06-22,58979.62,Rebekah Crawford,Bank Transfer
SL00717,M004,S0493,2022-04-09,52836.61,Dennis Owens,Bank Transfer
SL00718,M011,S0689,2022-09-18,33556.51,Chad Wilkins,Bank Transfer
SL00719,M038,S0058,2022-03-28,97473.05,Megan Sandoval,Cash
SL00720,M027,S0465,2023-04-26,66035.5,Mr. Richard Burke,Cash
SL00721,M019,S0690,2022-09-10,84024.98,William Gonzalez,Bank Transfer
SL00722,M027,S0969,2022-06-28,72601.98,Alexander Perez,Credit Card
SL00723,M004,S0236,2022-08-12,72206.8,Gavin Williams,Credit Card
SL00724,M020,S0843,2023-09-13,40780.21,Gary Graham,Cash
SL00725,M036,S0970,2022-07-23,78325.01,Brian Brown,Bank Transfer
SL00726,M021,S0766,2023-12-16,49825.09,Sarah Melendez,Cash
SL00727,M028,S0807,2023-01-20,99501.33,Scott Medina,Credit Card
SL00728,M033,S0966,2023-07-19,60464.36,Emma Moran,Cash
SL00729,M031,S0737,2023-01-30,93360.79,Monique Mills,Credit Card
SL00730,M015,S0698,2022-07-09,27165.54,Cameron Perry,Credit Card
SL00731,M003,S0906,2022-10-22,42101.59,Norma Morrison,Bank Transfer
SL00732,M014,S0108,2022-08-24,80147.7,Michelle Brown,Bank Transfer
SL00733,M025,S0842,2023-11-23,49043.08,Kathy Foster,Cash
SL00734,M043,S0499,2023-01-26,41817.83,Christopher Duke,Credit Card
SL00735,M016,S0780,2023-11-05,31927.95,Danielle Hernandez,Cash
SL00736,M008,S0365,2023-12-02,50709.27,April Simmons,Credit Card
SL00737,M024,S0994,2023-11-22,48638.09,Albert Kelly,Bank Transfer
SL00738,M048,S0042,2023-06-09,82363.16,Jacob Davis,Bank Transfer
SL00739,M022,S0742,2024-02-14,32863.51,William Johnson,Cash
SL00740,M007,S0705,2023-05-08,83417.44,David Arnold,Cash
SL00741,M007,S0400,2023-04-04,39366.43,Mrs. Mary Ray,Bank Transfer
SL00742,M016,S0105,2023-07-12,43406.4,Steven Jenkins,Bank Transfer
SL00743,M050,S0603,2023-04-16,67622.34,Kathryn Barnes,Bank Transfer
SL00744,M015,S0152,2023-11-21,95509.38,John Campos,Bank Transfer
SL00745,M004,S0967,2022-12-09,56176.18,Jeffrey Young,Bank Transfer
SL00746,M008,S0217,2022-04-27,29043.24,Catherine Gates,Bank Transfer
SL00747,M035,S0087,2023-05-08,23743.81,Lisa Allen,Cash
SL00748,M004,S0331,2023-02-11,95663.39,David Wheeler,Credit Card
SL00749,M042,S0602,2022-11-01,29494.26,Kenneth Griffith,Cash
SL00750,M015,S0382,2023-09-11,72445.86,Jeffrey Mckee,Cash
SL00751,M014,S0287,2022-12-04,50333.65,Jenny Phillips,Bank Transfer
SL00752,M037,S0302,2022-07-12,27258.86,Misty Dennis,Credit Card
SL00753,M018,S0056,2022-10-10,79834.22,Christine Owens,Bank Transfer
SL00754,M048,S0684,2022-06-13,73990.01,Danielle Jordan,Cash
SL00755,M041,S0319,2022-09-01,70338.78,John Ross,Credit Card
SL00756,M045,S0880,2022-09-23,52073.48,Elizabeth David,Bank Transfer
SL00757,M018,S0537,2023-10-01,71141.79,William Mullen,Bank Transfer
SL00758,M003,S0512,2022-06-02,51677.77,Shari Bennett,Bank Transfer
SL00759,M029,S0307,2022-10-20,41106.53,Javier Stewart,Credit Card
SL00760,M043,S0763,2022-04-06,63938.2,Justin Brady,Cash
SL00761,M042,S0009,2023-06-24,28028.94,Carrie Tucker,Cash
SL00762,M048,S0236,2024-02-13,30501.28,Randy Brooks,Cash
SL00763,M010,S0180,2022-05-27,75335.52,Pamela Moran,Bank Transfer
SL00764,M005,S0734,2024-01-28,95642.1,William Lang,Bank Transfer
SL00765,M044,S0361,2022-07-12,91874.13,Carolyn Mitchell,Bank Transfer
SL00766,M035,S0485,2023-12-22,95444.16,Ann Mueller,Cash
SL00767,M039,S0259,2023-04-17,65222.27,Amanda Macias,Bank Transfer
SL00768,M019,S0388,2022-07-13,23777.0,Jenna Hernandez,Cash
SL00769,M003,S0572,2023-07-22,34202.18,James Kelly,Bank Transfer
SL00770,M002,S0166,2022-06-04,21253.18,Megan Flores,Credit Card
SL00771,M032,S0272,2022-05-22,44067.82,Bonnie Bryant,Bank Transfer
SL00772,M012,S0666,2023-04-05,97952.56,Michael Baxter,Cash
SL00773,M023,S0815,2022-11-30,34282.41,Daniel Mckee,Bank Transfer
SL00774,M024,S0040,2023-04-18,65401.57,Randy Le,Bank Transfer
SL00775,M042,S0310,2022-05-27,75709.75,Laura Soto,Credit Card
SL00776,M033,S0686,2024-03-18,51728.94,Jason Mosley,Cash
SL00777,M014,S0486,2024-02-08,26713.64,Kathleen Johnson,Credit Card
SL00778,M021,S0791,2023-04-16,32000.63,Joshua Clayton,Bank Transfer
SL00779,M012,S0350,2023-04-03,57387.54,Robert Sutton,Bank Transfer
SL00780,M043,S0645,2023-07-05,62835.17,Joseph Anderson,Cash
SL00781,M040,S0633,2023-05-24,54526.34,Jennifer Sanchez,Bank Transfer
SL00782,M020,S0805,2023-12-02,97395.77,Jamie Keller,Cash
SL00783,M042,S0429,2023-09-26,82042.09,Timothy Brown,Credit Card
SL00784,M023,S0740,2023-10-23,52071.07,Kathleen Alvarez,Bank Transfer
SL00785,M035,S0687,2023-03-11,30786.59,Gary King,Cash
SL00786,M025,S0870,2023-05-22,99485.9,Melissa Velasquez,Bank Transfer
SL00787,M026,S0469,2022-03-31,43889.64,Anita Juarez,Bank Transfer
SL00788,M011,S0508,2023-09-21,55932.1,Tara Hines,Bank Transfer
SL00789,M008,S0631,2024-03-05,32603.42,Dr. Stacy Finley,Cash
SL00790,M045,S0406,2023-08-10,36664.75,Daniel Rodriguez,Bank Transfer
SL00791,M009,S0843,2023-03-06,87609.86,Ashley Brooks,Cash
SL00792,M006,S0638,2022-04-10,70088.74,Elizabeth Sutton,Credit Card
SL00793,M048,S0860,2024-02-26,34693.35,Mary Watson,Credit Card
SL00794,M025,S0979,2023-06-28,24796.12,David Sullivan,Credit Card
SL00795,M020,S0782,2023-04-05,82472.17,Mary Hernandez,Credit Card
SL00796,M049,S0757,2023-02-10,62495.51,Douglas Glass,Credit Card
SL00797,M039,S0594,2022-08-02,86065.23,Tracy Hernandez,Bank Transfer
SL00798,M032,S0888,2023-03-22,58992.17,Christopher Hurst,Credit Card
SL00799,M011,S0323,2023-12-02,79762.8,Jane Adams,Cash
SL00800,M025,S0752,2024-03-09,93035.42,Jamie Williams,Bank Transfer
SL00801,M012,S0862,2022-06-04,34751.88,Sean Reed,Bank Transfer
SL00802,M023,S0384,2022-10-10,32875.86,Mark Schwartz,Credit Card
SL00803,M025,S0231,2022-08-17,44148.0,Stephanie Cole,Credit Card
SL00804,M040,S0163,2023-01-23,93197.07,Melissa Byrd,Credit Card
SL00805,M017,S0526,2022-06-21,51560.93,Emily Martin,Bank Transfer
SL00806,M009,S0651,2022-05-12,49356.78,Thomas Hunter,Bank Transfer
SL00807,M022,S0619,2023-09-08,56411.91,Connie Dougherty,Cash
SL00808,M001,S0658,2023-01-05,75219.56,Christopher Lucero,Bank Transfer
SL00809,M043,S0482,2023-07-12,55259.06,James Caldwell,Bank Transfer
SL00810,M010,S0928,2022-10-19,86869.95,Terrance Silva,Credit Card
SL00811,M017,S0331,2022-09-03,56471.5,Dale Strickland,Bank Transfer
SL00812,M050,S0793,2022-07-03,73887.09,David Welch,Bank Transfer
SL00813,M010,S0009,2022-06-13,79060.78,Tiffany Dunn,Credit Card
SL00814,M004,S0764,2022-12-23,98618.87,Michael Foley,Bank Transfer
SL00815,M024,S0842,2024-01-14,50491.63,Carl Glover,Cash
SL00816,M042,S0292,2022-09-11,96142.22,Susan Keller,Bank Transfer
SL00817,M023,S0769,2024-01-21,38072.73,Michael Chapman,Bank Transfer
SL00818,M013,S0344,2023-10-13,55086.09,Nicole Lee,Bank Transfer
SL00819,M028,S0331,2023-01-29,29953.22,Carrie Carr,Cash
SL00820,M014,S0390,2022-11-07,75351.27,Leonard Woods,Bank Transfer
SL00821,M040,S0215,2022-06-14,40582.31,Paul Martin,Bank Transfer
SL00822,M010,S0628,2022-12-24,77767.73,Mrs. Jennifer Phillips,Credit Card
SL00823,M029,S0292,2022-05-08,94709.5,Kimberly Edwards,Bank Transfer
SL00824,M024,S0296,2023-10-06,45617.74,Kelly Gomez,Bank Transfer
SL00825,M028,S0232,2022-06-21,30778.45,Frank Parrish,Cash
SL00826,M003,S0693,2022-07-20,80343.18,Kenneth Collins,Bank Transfer
SL00827,M014,S0498,2023-11-09,46620.89,Mrs. Stephanie Rodriguez MD,Cash
SL00828,M025,S0577,2023-05-31,42240.06,Karen Perez,Credit Card
SL00829,M044,S0055,2022-11-24,56232.19,William Edwards,Bank Transfer
SL00830,M035,S0132,2022-05-16,68840.5,Paula Newman,Bank Transfer
SL00831,M014,S0961,2024-02-14,90111.64,Sheryl Maddox,Bank Transfer
SL00832,M038,S0255,2022-04-28,25176.15,David Sullivan,Credit Card
SL00833,M002,S0046,2022-10-08,73960.43,Matthew Greene,Bank Transfer
SL00834,M005,S0762,2023-01-06,90285.75,David Byrd,Cash
SL00835,M034,S0325,2023-09-28,89694.46,Jean Alvarado,Bank Transfer
SL00836,M029,S0169,2024-03-17,76618.59,Mrs. Alexandra Carson,Cash
SL00837,M011,S0098,2022-08-29,51526.36,Todd Elliott,Credit Card
SL00838,M006,S0126,2024-02-23,60833.07,Emily Hanson,Cash
SL00839,M006,S0378,2023-08-29,98971.38,Angie Brown,Credit Card
SL00840,M018,S0955,2023-10-03,62929.96,Michael Vega,Bank Transfer
SL00841,M035,S0806,2024-01-26,47966.74,Alexander Dawson,Credit Card
SL00842,M044,S0220,2023-05-29,34024.77,Sharon Crane,Bank Transfer
SL00843,M024,S0672,2023-12-10,96142.85,Scott Jacobson,Bank Transfer
SL00844,M012,S0158,2023-12-09,63522.06,Andrea Jordan,Credit Card
SL00845,M049,S0295,2022-08-04,73070.94,Lindsay Huffman,Credit Card
SL00846,M012,S0580,2022-12-18,51047.37,David Webster,Credit Card
SL00847,M018,S0118,2024-01-21,59271.04,Trevor Pineda,Credit Card
SL00848,M039,S0587,2023-09-25,67227.69,William Kim,Credit Card
SL00849,M013,S0989,2023-05-23,26014.24,John Garcia,Cash
SL00850,M034,S0780,2023-11-21,77705.14,Christopher Thomas,Cash
SL00851,M049,S0832,2023-10-01,27827.54,Jennifer King,Cash
SL00852,M010,S0116,2023-03-23,20676.42,Brittany Clay,Credit Card
SL00853,M002,S0006,2022-06-16,62333.52,Ian Jackson,Cash
SL00854,M011,S0009,2022-10-11,44782.94,John Sanford,Credit Card
SL00855,M003,S0227,2023-08-27,87051.83,Leah Silva,Credit Card
SL00856,M036,S0800,2023-05-16,21884.68,Margaret Mitchell,Credit Card
SL00857,M018,S0308,2022-08-10,81609.66,Crystal Robinson,Cash
SL00858,M048,S0340,2023-01-16,99966.77,Peggy Macdonald,Cash
SL00859,M019,S0273,2022-09-04,67957.09,Jessica Greene,Cash
SL00860,M036,S0311,2022-12-28,76740.71,James Johnson,Bank Transfer
SL00861,M016,S0247,2023-01-11,50058.74,Daniel Henderson,Credit Card
SL00862,M024,S0104,2023-02-03,46995.7,Cindy Harvey,Cash
SL00863,M048,S0640,2023-09-03,61950.31,Ms. Stacey Fields,Cash
SL00864,M002,S0583,2022-06-23,21778.83,David Thomas,Credit Card
SL00865,M030,S0959,2022-03-25,41782.68,Kevin Moore,Cash
SL00866,M039,S0960,2023-09-19,34082.1,Nathan Padilla,Cash
SL00867,M020,S0310,2023-10-21,86009.23,Matthew Johnson,Bank Transfer
SL00868,M041,S0555,2023-05-16,81085.25,Stephanie Wells,Bank Transfer
SL00869,M033,S0452,2022-07-13,38322.01,Christina Vincent,Bank Transfer
SL00870,M027,S0990,2022-05-19,57922.56,Michelle Johnson,Bank Transfer
SL00871,M022,S0387,2022-07-06,47848.39,Kenneth Tapia,Credit Card
SL00872,M024,S0866,2022-07-23,83990.3,Alyssa Gill,Credit Card
SL00873,M025,S0462,2023-12-23,89948.95,James Green,Cash
SL00874,M035,S0069,2023-03-17,90644.02,Ronald Scott,Bank Transfer
SL00875,M033,S0242,2022-10-07,85428.0,Christina Boyd,Bank Transfer
SL00876,M039,S0969,2022-04-15,29721.89,Angela Cisneros,Cash
SL00877,M020,S0977,2022-03-21,99192.7,Dana Randolph,Cash
SL00878,M003,S0278,2022-08-27,60776.41,Christina Pruitt,Cash
SL00879,M013,S0072,2023-06-14,95517.98,Debra Perez,Bank Transfer
SL00880,M025,S0469,2022-11-24,38698.59,Cynthia Lawrence,Cash
SL00881,M020,S0713,2022-06-25,58389.35,Anthony Scott,Credit Card
SL00882,M027,S0368,2023-10-27,85229.3,Laura Carter,Cash
SL00883,M039,S0577,2023-03-20,48725.02,Jennifer Andersen,Cash
SL00884,M034,S0645,2023-09-10,95215.67,Allison Clark,Cash
SL00885,M049,S0862,2023-02-22,23580.65,Benjamin Wells,Credit Card
SL00886,M012,S0594,2023-05-05,47415.76,Andrew Warren,Cash
SL00887,M024,S0083,2022-06-07,62613.26,Stephanie Clements,Bank Transfer
SL00888,M017,S0096,2022-10-18,34427.42,Margaret Johnson,Bank Transfer
SL00889,M040,S0233,2023-10-10,88906.32,John Williamson,Bank Transfer
SL00890,M033,S0848,2023-07-09,41978.06,Paul Martinez Jr.,Credit Card
SL00891,M032,S0151,2022-03-24,64427.52,Paul Garza,Bank Transfer
SL00892,M031,S0140,2023-01-08,86922.78,Robert Wyatt,Cash
SL00893,M043,S0528,2023-02-10,81824.69,Kimberly Lewis,Cash
SL00894,M017,S0726,2022-04-18,58132.96,Renee Valdez,Bank Transfer
SL00895,M024,S0855,2023-08-28,38633.73,Anthony Cooper,Credit Card
SL00896,M018,S0577,2022-05-14,69784.07,Jessica Cox,Credit Card
