Sale ID,Model ID,Staff ID,Sale Date,Sale Price,Customer Name,Payment Method
SL00897,M016,S0646,2022-06-12,38050.83,Derek Booth,Credit Card
SL00898,M009,S0571,2023-09-08,28381.27,Kathleen Mcdaniel,Credit Card
SL00899,M030,S0367,2022-05-06,85979.13,Joanne Rogers,Bank Transfer
SL00900,M041,S0052,2022-06-06,83179.91,Carl Bartlett,Cash
SL00901,M031,S0775,2023-10-24,76621.51,Gary Baker,Credit Card
SL00902,M010,S0771,2022-03-22,20039.17,Kristin Marquez,Cash
SL00903,M028,S0223,2023-01-10,34530.94,Nathan Wheeler,Bank Transfer
SL00904,M029,S0737,2022-12-08,82672.91,David Hansen,Credit Card
SL00905,M031,S0154,2023-07-24,36742.05,Natasha Sparks,Credit Card
SL00906,M006,S0045,2024-03-12,78386.69,Jeremiah Stein,Bank Transfer
SL00907,M022,S0954,2023-06-04,55118.77,Chase Garcia,Credit Card
SL00908,M005,S0531,2022-06-17,43620.47,Michelle Bell,Credit Card
SL00909,M012,S0394,2023-07-02,63357.27,Tony Robinson,Cash
SL00910,M003,S0735,2022-04-23,88466.54,Dr. Jeremy Graham Jr.,Bank Transfer
SL00911,M028,S0225,2022-03-21,69034.93,Barry Mayo,Bank Transfer
SL00912,M015,S0269,2022-07-16,67249.94,Justin Hutchinson,Cash
SL00913,M039,S0604,2023-01-26,79001.49,Miranda Kim,Bank Transfer
SL00914,M025,S0943,2023-02-13,42153.37,Dr. James Short,Credit Card
SL00915,M033,S0636,2023-10-27,33383.23,Benjamin Bean,Credit Card
SL00916,M048,S0540,2022-11-27,98458.37,Mr. Terry Frye,Cash
SL00917,M039,S0225,2022-10-02,46739.72,Alexander Rogers,Credit Card
SL00918,M011,S0080,2023-10-13,97476.26,Lori Johnson,Cash
SL00919,M007,S0894,2022-05-14,67522.48,Joshua Johnson,Cash
SL00920,M002,S0985,2022-08-27,55200.05,Scott Harmon,Cash
SL00921,M025,S0818,2023-09-05,73273.19,Timothy Sutton,Cash
SL00922,M042,S0737,2024-02-26,65891.16,Sandra Morgan,Credit Card
SL00923,M043,S0803,2024-01-01,54758.26,Sara Warner,Cash
SL00924,M018,S0025,2023-01-02,20026.04,Kenneth Bautista,Credit Card
SL00925,M048,S0109,2022-05-30,62383.29,Janice Romero,Cash
SL00926,M032,S0620,2022-07-28,71456.48,Jennifer Thomas,Bank Transfer
SL00927,M047,S0849,2022-11-11,87992.49,Susan Johnson,Bank Transfer
SL00928,M008,S0593,2023-12-12,98411.39,Daniel Martin,Bank Transfer
SL00929,M029,S0261,2022-04-07,30117.71,Jason Garner,Cash
SL00930,M024,S0669,2022-04-19,35209.37,Sierra Davis,Credit Card
SL00931,M027,S0601,2022-07-27,64443.52,Latasha Fernandez,Bank Transfer
SL00932,M035,S0951,2023-08-02,26818.31,Cory Cooper,Bank Transfer
SL00933,M017,S0877,2022-10-18,75625.97,Gabriel Barnett,Credit Card
SL00934,M025,S0647,2023-07-19,81999.26,Luke Garcia,Credit Card
SL00935,M037,S0265,2022-12-17,60747.26,Joseph Porter,Credit Card
SL00936,M041,S0331,2022-06-16,26014.12,Stephanie Glenn,Credit Card
SL00937,M041,S0042,2023-10-23,85127.93,Christopher Holden,Cash
SL00938,M019,S0702,2024-03-03,94376.51,Brittany Lopez,Cash
SL00939,M023,S0290,2022-06-06,90533.22,Ricardo Hernandez,Bank Transfer
SL00940,M049,S0202,2022-04-29,92502.53,Stephen Jimenez,Cash
SL00941,M046,S0836,2023-11-09,43239.14,Jason Johnson,Bank Transfer
SL00942,M036,S0666,2023-04-19,65393.08,Brenda Kelly,Credit Card
SL00943,M037,S0092,2023-12-26,77163.84,Nathan Oconnor,Bank Transfer
SL00944,M002,S0659,2022-06-18,66246.01,Amber Soto,Bank Transfer
SL00945,M018,S0492,2022-07-04,65738.25,Mary Wood,Credit Card
SL00946,M027,S0251,2023-01-29,66401.68,James Aguilar,Bank Transfer
SL00947,M029,S0433,2022-08-29,33470.22,Bailey Clements,Bank Transfer
SL00948,M012,S0867,2023-12-11,99656.3,Randall Rose,Cash
SL00949,M043,S0534,2022-11-14,70968.8,Andrew Anderson,Cash
SL00950,M041,S0239,2024-02-01,24776.85,Cindy Olsen,Bank Transfer
SL00951,M033,S0554,2023-11-25,53469.91,Kathleen Aguilar,Credit Card
SL00952,M049,S0080,2023-01-16,51708.21,David Reed,Cash
SL00953,M033,S0953,2023-09-23,55850.74,Christopher Rice,Credit Card
SL00954,M039,S0120,2023-01-22,76653.34,Stacie Villa,Bank Transfer
SL00955,M046,S0649,2023-08-10,33502.26,Travis Nichols,Cash
SL00956,M012,S0975,2023-10-14,90490.04,Rebekah Miller,Cash
SL00957,M003,S0865,2023-04-02,42022.35,Kimberly Taylor,Credit Card
SL00958,M041,S0702,2022-11-27,97713.04,Amanda Jones DDS,Credit Card
SL00959,M038,S0738,2023-05-10,61025.52,Jennifer Johnson,Bank Transfer
SL00960,M026,S0859,2022-10-27,87855.51,Heather Wright,Cash
SL00961,M009,S0654,2022-05-19,32086.61,Amber Casey,Bank Transfer
SL00962,M027,S0603,2023-08-08,59716.35,Jeffrey Williams,Credit Card
SL00963,M014,S0574,2022-04-11,93479.07,Travis Morgan,Bank Transfer
SL00964,M033,S0939,2023-03-27,86767.85,Matthew Love,Credit Card
SL00965,M037,S0208,2023-04-17,60833.4,Gloria White,Bank Transfer
SL00966,M029,S0185,2023-08-30,34333.95,Donna Edwards,Cash
SL00967,M002,S0954,2023-01-01,20596.92,Drew Anderson,Bank Transfer
SL00968,M028,S0569,2022-04-14,66697.34,Kyle Rivera,Cash
SL00969,M049,S0968,2023-08-08,41119.57,Robert Jones,Bank Transfer
SL00970,M002,S0618,2022-08-08,69087.95,Aaron Bell,Cash
SL00971,M020,S0297,2023-12-21,58447.89,Chris Perez,Cash
SL00972,M020,S0395,2022-07-30,98526.25,Christopher Diaz DDS,Bank Transfer
SL00973,M004,S0094,2023-04-06,39367.51,Alexis Blackburn,Cash
SL00974,M038,S0857,2022-09-24,21184.35,Daniel Brown,Bank Transfer
SL00975,M044,S0758,2023-07-27,63598.1,Philip Wright,Credit Card
SL00976,M038,S0660,2022-07-17,47906.19,Gregory Beck,Credit Card
SL00977,M022,S0846,2022-05-23,25213.72,Donald Rodriguez,Bank Transfer
SL00978,M017,S0351,2023-12-12,47010.73,Donald Payne,Credit Card
SL00979,M044,S0588,2023-08-04,36304.23,Kevin Mcclain,Credit Card
SL00980,M008,S0262,2022-10-12,98642.33,Kimberly Murphy,Bank Transfer
SL00981,M002,S0190,2023-04-07,26473.65,Kelly Faulkner,Cash
SL00982,M007,S0818,2023-01-24,39680.09,Tina Taylor,Cash
SL00983,M046,S0845,2022-10-04,37116.12,Erik Riley,Cash
SL00984,M001,S0894,2024-03-05,21822.17,Amanda Robles,Credit Card
SL00985,M025,S0138,2023-05-03,52709.09,Thomas Johnson,Bank Transfer
SL00986,M010,S0705,2023-10-20,20368.93,Brittney Lee,Bank Transfer
SL00987,M033,S0424,2023-04-10,71967.06,Jamie Williams,Credit Card
SL00988,M040,S0116,2022-10-14,78786.83,Samantha Stevenson,Credit Card
SL00989,M021,S0031,2023-12-08,51017.43,Samantha Perez,Cash
SL00990,M006,S0279,2022-04-24,77740.29,Adam Everett,Credit Card
SL00991,M036,S0795,2023-07-12,42346.12,Daniel Norris,Cash
SL00992,M034,S0119,2022-03-27,81860.38,Deborah Conway,Credit Card
SL00993,M012,S0868,2022-07-23,37424.78,Steven Ross,Cash
SL00994,M012,S0178,2022-11-18,27766.43,Cheyenne Yates,Cash
SL00995,M033,S0823,2023-11-07,83791.41,Kristina Deleon,Bank Transfer
SL00996,M042,S0917,2022-08-29,86515.18,Rebecca Hernandez,Cash
SL00997,M001,S0228,2022-05-10,29585.38,Cody Perez,Credit Card
SL00998,M014,S0320,2022-06-20,23365.54,Melinda Wyatt,Credit Card
SL00999,M017,S0237,2022-12-04,21282.75,Trevor Watkins,Bank Transfer
SL01000,M023,S0138,2022-04-20,52115.84,Donald Ball,Credit Card
SL01001,M004,S0605,2023-10-25,68795.77,Jillian Cook,Bank Transfer
SL01002,M024,S0656,2024-03-03,86772.19,Jessica Ward,Bank Transfer
SL01003,M028,S0393,2023-08-06,51788.62,Gary Lindsey,Credit Card
SL01004,M003,S0986,2024-02-06,37422.5,Diana Sanchez,Bank Transfer
SL01005,M012,S0744,2022-04-28,62292.82,Stephen Horne,Credit Card
SL01006,M026,S0586,2022-10-13,54576.36,Kelsey Williams,Cash
SL01007,M003,S0076,2023-07-09,44263.91,Nicole Owen,Cash
SL01008,M025,S0028,2024-02-10,26067.97,Joshua Martinez,Credit Card
SL01009,M007,S0811,2023-05-01,43089.48,Mrs. Lisa Fuller DDS,Cash
SL01010,M018,S0234,2023-03-25,54497.51,Dana Brady,Credit Card
SL01011,M031,S0374,2023-06-20,56875.0,Anna Hall,Bank Transfer
SL01012,M009,S0127,2023-07-20,95862.21,Nicole Berry,Credit Card
SL01013,M026,S0342,2022-06-29,98435.79,Antonio Ramirez,Credit Card
SL01014,M050,S0675,2022-09-20,66834.35,Robert Brown,Cash
SL01015,M021,S0295,2023-09-01,50653.22,Kimberly Bennett,Credit Card
SL01016,M039,S0044,2022-12-29,38458.33,Nicholas Watson,Credit Card
SL01017,M002,S0085,2023-08-30,59729.23,Mary Jackson,Bank Transfer
SL01018,M033,S0901,2023-03-14,77010.69,Glen Martinez,Credit Card
SL01019,M041,S0280,2024-03-11,38076.63,Erica Evans,Bank Transfer
SL01020,M045,S0845,2022-12-18,71370.62,Kevin Haley,Credit Card
SL01021,M019,S0135,2023-01-30,37123.79,Kristie Burnett,Cash
SL01022,M021,S0992,2022-04-05,65658.71,Yolanda Lowe,Bank Transfer
SL01023,M021,S0810,2022-07-13,71847.19,Meghan Adams,Credit Card
SL01024,M041,S0541,2023-12-24,92725.22,Mary Keller,Credit Card
SL01025,M008,S0494,2023-05-25,90013.45,Leah Morrison,Cash
SL01026,M038,S0966,2022-07-09,21414.95,Joshua Davis,Cash
SL01027,M034,S0175,2024-01-29,99994.4,Julie Mathews,Cash
SL01028,M032,S0200,2022-09-27,29769.82,Jennifer Cox,Bank Transfer
SL01029,M038,S0970,2023-03-03,94478.88,Alicia Thomas,Credit Card
SL01030,M049,S0105,2022-12-30,50240.64,Larry Mills,Bank Transfer
SL01031,M043,S0329,2023-05-12,68752.55,Jeffrey Sanford,Credit Card
SL01032,M032,S0926,2023-06-17,85743.7,Jonathan White,Cash
SL01033,M033,S0784,2022-05-06,60374.22,Jessica Jones,Credit Card
SL01034,M031,S0007,2023-04-12,50087.28,Robert Carter,Cash
SL01035,M012,S0703,2023-11-07,84601.88,Jennifer Rodriguez,Bank Transfer
SL01036,M039,S0492,2023-02-21,70477.67,Andrew Odonnell,Credit Card
SL01037,M038,S0765,2023-06-11,91699.37,Laura Brown,Cash
SL01038,M007,S0563,2023-04-24,76495.1,Scott Miller,Bank Transfer
SL01039,M007,S0758,2023-08-30,94252.93,Justin Frye,Credit Card
SL01040,M002,S0254,2022-06-22,98104.83,Jonathan Love,Cash
SL01041,M040,S0927,2022-12-11,94944.2,David Carter,Bank Transfer
SL01042,M013,S0055,2022-12-26,91140.2,Cory Maynard,Credit Card
SL01043,M049,S0632,2023-12-11,81042.76,Joseph Myers,Cash
SL01044,M047,S0158,2023-03-06,26658.08,Johnny Vaughan,Bank Transfer
SL01045,M004,S0467,2024-02-04,34645.27,Edward Pratt,Bank Transfer
SL01046,M007,S0975,2024-03-08,65269.86,Jill Mayo,Cash
SL01047,M036,S0487,2023-12-27,37744.16,Bradley Lucas,Cash
SL01048,M018,S0759,2022-10-24,52397.42,Kristie Lamb,Credit Card
SL01049,M009,S0710,2023-11-01,71889.0,Samantha Burch,Cash
SL01050,M035,S0402,2023-11-15,87559.0,Michael Smith,Bank Transfer
SL01051,M035,S0955,2024-01-21,98772.35,Jennifer Houston,Credit Card
SL01052,M032,S0285,2023-01-17,65564.74,Julie Hodge,Bank Transfer
SL01053,M023,S0110,2023-12-14,23001.12,Marissa Johnson,Credit Card
SL01054,M008,S0369,2022-03-30,92704.52,Stephanie Munoz,Cash
SL01055,M003,S0473,2023-03-16,85946.94,Elizabeth Steele,Credit Card
SL01056,M009,S0075,2022-06-07,31906.94,Roy Howard,Cash
SL01057,M017,S0412,2023-08-31,94932.2,Regina Lopez,Cash
SL01058,M043,S0289,2022-11-12,25891.27,Mary Harrison,Cash
SL01059,M038,S0817,2023-01-25,34693.29,Alexander Dominguez,Credit Card
SL01060,M031,S0591,2024-03-12,54989.81,Christopher Palmer,Bank Transfer
SL01061,M018,S0208,2023-11-12,49280.43,Charles Powell,Credit Card
SL01062,M010,S0948,2023-03-10,86518.12,Andrea Riddle,Bank Transfer
SL01063,M003,S0114,2023-07-23,52133.7,Victoria Logan,Credit Card
SL01064,M004,S0727,2023-07-08,87249.56,Omar Moreno,Bank Transfer
SL01065,M011,S0953,2024-03-20,95120.64,Sophia Freeman,Cash
SL01066,M002,S0996,2023-11-25,41650.12,Karen Allen,Bank Transfer
SL01067,M001,S0695,2023-05-09,84971.58,Gwendolyn Jenkins,Bank Transfer
SL01068,M006,S0215,2022-04-08,41851.24,Susan Schmidt,Cash
SL01069,M049,S0036,2023-06-25,32453.14,Virginia Munoz,Cash
SL01070,M011,S0534,2022-08-02,79305.8,Julie Garcia,Credit Card
SL01071,M028,S0265,2023-04-04,82053.78,Christopher Fleming,Cash
SL01072,M050,S0310,2023-05-09,95251.32,Dustin Newman,Credit Card
SL01073,M027,S0425,2024-02-03,45257.89,Curtis Bowen,Cash
SL01074,M021,S0649,2022-12-16,29811.78,Rhonda Taylor,Credit Card
SL01075,M034,S0829,2023-05-14,26246.79,Kevin Quinn,Credit Card
SL01076,M014,S0735,2024-01-31,61206.42,Nicole Marquez,Credit Card
SL01077,M036,S0077,2023-04-05,88350.89,Austin Foster,Bank Transfer
SL01078,M041,S0561,2022-10-22,53934.23,Meghan Smith,Credit Card
SL01079,M026,S0932,2023-09-16,53751.92,Vanessa Evans,Bank Transfer
SL01080,M020,S0480,2023-05-25,43783.67,Hector Lutz,Credit Card
SL01081,M016,S0815,2022-10-25,34028.97,Mr. Andrew Blackburn,Cash
SL01082,M018,S0887,2022-12-20,62096.21,Amy Wallace,Credit Card
SL01083,M013,S0121,2022-12-22,82521.82,Stephanie Levy,Bank Transfer
SL01084,M043,S0168,2023-01-07,34793.83,Rodney Macdonald,Cash
SL01085,M023,S0416,2023-02-01,46635.52,Jose Burns,Credit Card
SL01086,M032,S0355,2024-01-26,42620.66,Mark Hurst,Cash
SL01087,M025,S0272,2022-06-03,69155.14,Amber Massey,Bank Transfer
SL01088,M016,S0918,2023-06-28,85784.1,James Oliver,Credit Card
SL01089,M017,S0953,2023-03-04,24594.72,Erik Mendez,Cash
SL01090,M029,S0866,2023-03-09,36007.65,Angela Wiley,Credit Card
SL01091,M031,S0837,2024-02-24,40031.14,Michelle King,Credit Card
SL01092,M047,S0428,2023-07-28,78195.6,Cynthia Bean,Bank Transfer
SL01093,M031,S0593,2023-09-08,63215.38,Dale Cameron,Cash
SL01094,M044,S0901,2023-02-14,25872.38,Gregory Booth,Bank Transfer
SL01095,M018,S0674,2022-05-31,38365.75,Jacob Graham,Bank Transfer
SL01096,M012,S0523,2022-06-21,53709.92,Margaret Ward,Bank Transfer
SL01097,M024,S0186,2023-07-09,90436.28,Rachael Carter,Cash
SL01098,M014,S0053,2024-03-17,57132.44,Diamond Li,Credit Card
SL01099,M024,S0097,2023-08-04,82381.11,Andrew Mcgrath,Bank Transfer
SL01100,M009,S0520,2023-09-01,74617.3,Danny Conway,Credit Card
SL01101,M006,S0009,2022-12-08,72946.66,Anthony Harrison,Credit Card
SL01102,M042,S0637,2022-05-24,83850.56,Jeffrey Jones,Bank Transfer
SL01103,M041,S0483,2023-07-04,38519.97,Crystal Stout,Bank Transfer
SL01104,M029,S0467,2023-02-25,79241.89,Stephanie Beasley,Credit Card
SL01105,M003,S0694,2023-01-14,59092.85,Rachel Hall,Credit Card
SL01106,M039,S0845,2022-04-21,90160.98,George Cook,Bank Transfer
SL01107,M001,S0012,2022-12-31,67892.25,Ms. Amy Peterson,Bank Transfer
SL01108,M024,S0612,2022-11-27,45475.03,James Hood,Cash
SL01109,M020,S0408,2023-09-02,62734.5,Samantha Mcconnell,Credit Card
SL01110,M042,S0242,2022-12-11,28144.28,Vincent Edwards,Credit Card
SL01111,M012,S0727,2023-10-08,27549.65,Elizabeth Donovan,Credit Card
SL01112,M012,S0321,2023-12-10,46281.81,Ryan Peterson,Credit Card
SL01113,M003,S0981,2023-02-20,71562.75,Sharon Ashley MD,Credit Card
SL01114,M042,S0903,2023-01-31,63483.98,Todd Thomas,Bank Transfer
SL01115,M018,S0635,2022-08-26,94984.07,Ruben Martinez,Cash
SL01116,M021,S0492,2024-02-03,72992.66,Heidi Hoffman,Cash
SL01117,M025,S0465,2023-10-17,97142.17,Ryan Parks,Bank Transfer
SL01118,M005,S0538,2023-04-21,73711.18,Adam Gomez,Cash
SL01119,M035,S0467,2023-04-22,63003.14,Jeffrey Flynn,Credit Card
SL01120,M028,S0542,2023-05-05,37960.0,Katie Campos,Cash
SL01121,M029,S0247,2022-08-07,49359.85,Jessica Harris,Credit Card
SL01122,M049,S0034,2022-06-10,80248.4,William Fox,Cash
SL01123,M009,S0487,2022-04-02,36625.82,Sonia Faulkner,Credit Card
SL01124,M032,S0213,2023-03-25,63854.55,Debra Martinez,Bank Transfer
SL01125,M037,S0761,2023-02-01,88050.66,Kevin Young,Credit Card
SL01126,M029,S0360,2023-05-11,30637.36,Samantha Perez,Cash
SL01127,M025,S0117,2022-12-13,29047.71,Daniel Cook,Cash
SL01128,M026,S0387,2023-03-22,57990.99,Annette Wise,Credit Card
SL01129,M050,S0811,2022-09-07,57856.57,Antonio Singh,Credit Card
SL01130,M002,S0670,2023-03-02,28742.9,Tony Bean,Cash
SL01131,M041,S0807,2023-08-21,39174.56,Alexander Ramirez,Bank Transfer
SL01132,M008,S0399,2022-08-06,59846.73,Kathryn Hickman,Cash
SL01133,M050,S0321,2023-10-13,36023.67,Stephanie Mclean,Bank Transfer
SL01134,M017,S0075,2023-06-25,61073.55,Danielle Moore,Credit Card
SL01135,M037,S0949,2023-11-02,27914.73,Ryan Williams,Credit Card
SL01136,M027,S0729,2023-09-12,74134.14,Mary Lewis,Bank Transfer
SL01137,M011,S0478,2024-02-19,98216.85,Justin Willis,Bank Transfer
SL01138,M020,S0866,2023-09-04,23402.75,Frances Watkins,Credit Card
SL01139,M027,S0405,2023-04-29,56730.04,Matthew Miller,Bank Transfer
SL01140,M016,S0720,2022-06-29,20681.78,John Bailey,Credit Card
SL01141,M039,S0904,2022-04-07,55612.17,Kimberly Higgins,Credit Card
SL01142,M005,S0927,2022-04-20,65346.16,Jonathan Riley,Cash
SL01143,M018,S0104,2024-03-09,71229.13,Curtis Rivera,Bank Transfer
SL01144,M048,S0279,2022-04-12,79089.81,Ms. Kimberly Clark,Credit Card
SL01145,M036,S0800,2023-07-07,72808.79,John Cole,Bank Transfer
SL01146,M025,S0777,2023-03-10,99805.27,Michael Anderson,Bank Transfer
SL01147,M004,S0643,2022-12-12,48165.44,Jennifer Nelson,Credit Card
SL01148,M019,S0157,2022-10-02,78557.69,Patricia Adams,Cash
SL01149,M019,S0887,2023-12-29,45960.27,David Barnett,Bank Transfer
SL01150,M032,S0428,2022-12-21,63711.32,Chad Hawkins,Credit Card
SL01151,M028,S0160,2023-01-29,95372.3,Andrew Watkins,Cash
SL01152,M030,S0715,2024-01-24,92792.67,Justin Johnson,Cash
SL01153,M043,S0479,2023-05-24,82460.07,Patrick Ryan,Bank Transfer
SL01154,M036,S0631,2022-10-29,81160.29,Scott Black,Credit Card
SL01155,M030,S0291,2022-06-30,77478.3,Carrie Young,Credit Card
SL01156,M028,S0219,2024-02-17,45863.59,Philip Wilson,Bank Transfer
SL01157,M002,S0960,2022-10-03,93033.59,Michael Anthony,Bank Transfer
SL01158,M023,S0612,2023-06-10,46684.34,Stephen Walton,Bank Transfer
SL01159,M003,S0643,2022-05-29,79592.53,James Garcia,Cash
SL01160,M019,S0532,2023-03-08,41710.05,Janet Collins,Bank Transfer
SL01161,M032,S0033,2022-10-07,26858.14,Brooke Clarke,Bank Transfer
SL01162,M001,S0482,2023-06-21,53418.22,Dean Shaw,Cash
SL01163,M037,S0359,2022-11-04,71545.33,April Tran,Cash
SL01164,M011,S0428,2023-03-11,23536.94,Jacob Branch,Cash
SL01165,M002,S0907,2022-11-20,29589.8,Dawn Gray,Cash
SL01166,M042,S0510,2023-10-06,58160.4,Kimberly Manning,Cash
SL01167,M039,S0096,2024-01-29,79280.86,Michael Martin,Credit Card
SL01168,M033,S0109,2022-03-23,77215.38,Tina Williams,Cash
SL01169,M040,S0144,2022-04-13,33144.18,Wendy Armstrong,Credit Card
SL01170,M021,S0017,2023-04-14,68012.5,Olivia Willis,Cash
SL01171,M046,S0628,2023-10-31,35681.47,Jessica Miller,Bank Transfer
SL01172,M012,S0347,2023-12-13,24127.1,Karen Marquez,Credit Card
SL01173,M050,S0011,2023-07-19,36007.76,Alvin Lawrence,Cash
SL01174,M007,S0893,2022-08-18,98704.11,Sandra Cruz,Bank Transfer
SL01175,M025,S0666,2023-01-20,94484.23,Barbara Sanders,Bank Transfer
SL01176,M009,S0384,2023-10-17,36310.45,David Moss,Cash
SL01177,M008,S0547,2024-02-29,79687.7,Tiffany Smith,Bank Transfer
SL01178,M045,S0593,2022-08-11,73462.78,Morgan Thomas,Credit Card
SL01179,M029,S0814,2024-02-28,47491.62,David Stewart,Cash
SL01180,M038,S0057,2023-02-25,40845.98,Elizabeth Myers,Bank Transfer
SL01181,M028,S0955,2022-08-29,74003.78,Joseph Jenkins,Credit Card
SL01182,M044,S0572,2023-10-24,47288.7,Angela Torres,Bank Transfer
SL01183,M049,S0681,2023-07-03,81745.75,James Martin,Bank Transfer
SL01184,M034,S0414,2022-08-23,91380.55,Shari Hernandez,Cash
SL01185,M033,S0641,2022-11-28,54799.98,Dr. Cassidy Martinez MD,Bank Transfer
SL01186,M012,S0561,2022-03-22,71340.28,Keith Davidson,Cash
SL01187,M012,S0460,2022-11-20,51592.57,Ann Webb,Credit Card
SL01188,M043,S0859,2023-01-17,90649.58,Amy Allen,Cash
SL01189,M025,S0642,2022-11-29,87192.54,Cindy Davidson,Cash
SL01190,M050,S0900,2022-08-17,41584.76,Eric Graves,Cash
SL01191,M002,S0037,2023-02-12,40044.2,Gabriel Robinson,Cash
SL01192,M028,S0676,2022-07-22,43507.05,Krystal Kelley,Credit Card
SL01193,M029,S0886,2023-06-12,72694.4,Calvin Sellers,Bank Transfer
SL01194,M017,S0583,2023-08-19,37908.94,Fred Rogers,Credit Card
SL01195,M039,S0769,2022-11-26,84640.12,James Guerra,Credit Card
SL01196,M011,S0364,2023-05-15,90668.43,Danielle Walker,Bank Transfer
